Estimation from bootstrap.dyad extract function on: USMacroApproval.csv

[1] "Estimation report:"
[1] "Period: 2001 1  to 2019 2 74  time points"
[1] "Number of series:  36"
[1] "Number of usable series:  32"
[1] "Exponential smoothing:  TRUE"
[1] "Iteration history: Dimension  1"
[1] ""
  Iteration Converge  Crit Reliability Forward Smoothing Backward Smoothing
1         1   0.0848 0.001       0.966                 1                  1
2         2   0.0104 0.001       0.967                 1                  1
3         3   0.0022 0.001       0.967                 1                  1
4         4    5e-04 0.001       0.967                 1                  1
[1] ""
[1] "Eigen Estimate  10.29  of possible  11.3"
[1] "  Percent Variance Explained:  91.05"
[1] ""
[1] "Variable information:"
   Variable Name  N  Mean StdDev Loading
1          ABCWP 63 47.94  12.59    0.98
2             AP  7 50.86   3.03    0.94
3          BLOOM 25 52.36  10.56    0.98
4         CBSNYT 61 45.95  13.09    0.99
5        CNN/ORC 42 42.27   7.06    0.95
6        CNNTIME 14 62.21  10.84    0.98
7           COOK  5 40.32   2.25    0.91
8         Diageo 16 38.71   6.43    0.96
9            FOX 64 47.03  11.18    0.98
10   Gal/CNN/USA 26 43.42  11.08    0.99
11        GALLUP 50 49.89  10.82    0.94
12         GREEN  2 37.11   1.89   -1.00
13        HARRIS 37 46.47  14.55    0.97
14      IBD/TIPP 10 38.34   1.74    0.54
15         IPSOS 39 46.12  13.31    0.99
16        IVBCSM 12 57.10  11.98    0.92
17           LAT 26 50.10  16.64    0.98
18        MARIST 22 43.12   3.61    0.85
19          MISC  3 31.44   1.93   -0.60
20      MONMOUTH 13 43.67   5.20    0.93
21        NBCWSJ 63 47.02  12.25    0.97
22      NEWSWEEK 32 48.61  16.11    0.98
23      NJOURNAL 13 45.69   4.34    0.85
24           NPR 16 53.09  14.06    0.99
25          PENN  7 54.09   3.36    0.55
26           PEW 55 47.79  11.01    0.99
27          PSRA  7 27.75   2.85    0.08
28         QUINN 47 42.81   6.90    0.97
29       SUFFOLK  2 44.50   2.50    1.00
30          TIME 15 41.42   6.70    0.96
31      USATODAY 10 44.33   3.28    0.74
32         ZOGBY 32 46.11  14.59    0.99
[1] ""
[1] "Number of cases per period:"
   period count
1  2001.1    13
2  2001.2    13
3  2001.3    13
4  2001.4    14
5  2002.1    15
6  2002.2    14
7  2002.3    14
8  2002.4    15
9  2003.1    15
10 2003.2    15
11 2003.3    13
12 2003.4    15
13 2004.1    15
14 2004.2    16
15 2004.3    16
16 2004.4    14
17 2005.1    14
18 2005.2    12
19 2005.3    14
20 2005.4    13
21 2006.1    16
22 2006.2    16
23 2006.3    16
24 2006.4    16
25 2007.1    15
26 2007.2    16
27 2007.3    16
28 2007.4    16
29 2008.1    15
30 2008.2    16
31 2008.3    13
32 2008.4    11
33 2009.1     7
34 2009.2     1
35 2009.3     1
36 2009.4     1
37 2010.1     1
38 2010.2     1
39 2010.3     1
40 2010.4     1
41 2011.1     1
42 2011.2     1
43 2011.3     1
44 2011.4    14
45 2012.1    14
46 2012.2    14
47 2012.3    15
48 2012.4    13
49 2013.1    11
50 2013.2    12
51 2013.3    11
52 2013.4    11
53 2014.1    11
54 2014.2    11
55 2014.3     7
56 2014.4    10
57 2015.1    10
58 2015.2    10
59 2015.3    11
60 2015.4    10
61 2016.1    11
62 2016.2    10
63 2016.3     9
64 2016.4     8
65 2017.1    12
66 2017.2    12
67 2017.3    11
68 2017.4    11
69 2018.1    14
70 2018.2    14
71 2018.3    13
72 2018.4    13
73 2019.1    14
74 2019.2     7
