[1] "Estimation report:"
[1] "Period: 1984 3  to 2019 2 140  time points"
[1] "Number of series:  19"
[1] "Number of usable series:  18"
[1] "Exponential smoothing:  TRUE"
[1] "Iteration history: Dimension  1"
[1] ""
  Iteration Converge  Crit Reliability Forward Smoothing Backward Smoothing
1         1   0.0541 0.001       0.964            0.6909             0.7329
2         2   0.0029 0.001       0.964            0.6948             0.7338
3         3    1e-04 0.001       0.964            0.6949             0.7338
[1] ""
[1] "Eigen Estimate  2.11  of possible  2.48"
[1] "  Percent Variance Explained:  84.95"
[1] ""
[1] "Variable information:"
        Variable Name  N  Mean StdDev Loading
1        ASEP-JDS Gov 83 40.43  10.74    0.98
2     CIMASIGMADOSAPP  6 50.21   4.23    0.75
3  CIMASIGMADOSDESEMP  7 38.43   5.63   -0.14
4             CIS-ACT 31 45.32   8.73    0.96
5            CIS-CONF 63 30.17  12.92    0.96
6           CIS-LABOR 10 26.14   4.49    0.97
7                COPE  7 13.74   3.06    0.35
8             EES-GOV  3 60.61   7.81   -0.59
9              GALLUP  2 49.50   4.50   -1.00
10          INSTOPINA 28 47.87  10.75    0.95
11           IPSOSFAV  2 46.00   5.00    1.00
12          IPSOSPERF  5 54.73   3.68    0.91
13     METROSCOPIAAPP 34 29.58   7.37    0.91
14    METROSCOPIACONF  7 18.59   6.00    0.93
15         PUBLICOAPP  7 30.49   9.56    0.78
16        PUBLICOCONF  8 19.66   5.80    0.73
17       SIMPLELOGICA 36 27.17   7.12    0.95
18       SOCIOMETRICA  8 33.88   6.62    0.80
[1] ""
[1] "Number of cases per period:"
    period count
1   1984.3     1
2   1984.4     1
3   1985.1     1
4   1985.2     1
5   1985.3     1
6   1985.4     1
7   1986.1     1
8   1986.2     1
9   1986.3     1
10  1986.4     2
11  1987.1     1
12  1987.2     0
13  1987.3     1
14  1987.4     2
15  1988.1     2
16  1988.2     0
17  1988.3     2
18  1988.4     1
19  1989.1     2
20  1989.2     3
21  1989.3     3
22  1989.4     1
23  1990.1     1
24  1990.2     1
25  1990.3     1
26  1990.4     1
27  1991.1     1
28  1991.2     1
29  1991.3     1
30  1991.4     1
31  1992.1     2
32  1992.2     2
33  1992.3     2
34  1992.4     2
35  1993.1     2
36  1993.2     1
37  1993.3     2
38  1993.4     2
39  1994.1     2
40  1994.2     2
41  1994.3     2
42  1994.4     2
43  1995.1     2
44  1995.2     2
45  1995.3     2
46  1995.4     2
47  1996.1     2
48  1996.2     2
49  1996.3     1
50  1996.4     2
51  1997.1     2
52  1997.2     2
53  1997.3     2
54  1997.4     2
55  1998.1     2
56  1998.2     2
57  1998.3     2
58  1998.4     2
59  1999.1     2
60  1999.2     3
61  1999.3     2
62  1999.4     1
63  2000.1     1
64  2000.2     1
65  2000.3     1
66  2000.4     2
67  2001.1     1
68  2001.2     2
69  2001.3     1
70  2001.4     1
71  2002.1     1
72  2002.2     2
73  2002.3     2
74  2002.4     3
75  2003.1     3
76  2003.2     1
77  2003.3     2
78  2003.4     3
79  2004.1     2
80  2004.2     3
81  2004.3     4
82  2004.4     4
83  2005.1     4
84  2005.2     7
85  2005.3     4
86  2005.4     4
87  2006.1     5
88  2006.2     3
89  2006.3     3
90  2006.4     3
91  2007.1     3
92  2007.2     5
93  2007.3     3
94  2007.4     3
95  2008.1     4
96  2008.2     6
97  2008.3     2
98  2008.4     3
99  2009.1     3
100 2009.2     5
101 2009.3     3
102 2009.4     6
103 2010.1     6
104 2010.2     6
105 2010.3     6
106 2010.4     7
107 2011.1     7
108 2011.2     7
109 2011.3     4
110 2011.4     2
111 2012.1     3
112 2012.2     4
113 2012.3     4
114 2012.4     4
115 2013.1     4
116 2013.2     4
117 2013.3     4
118 2013.4     3
119 2014.1     3
120 2014.2     1
121 2014.3     1
122 2014.4     3
123 2015.1     3
124 2015.2     3
125 2015.3     2
126 2015.4     2
127 2016.1     2
128 2016.2     2
129 2016.3     2
130 2016.4     3
131 2017.1     4
132 2017.2     3
133 2017.3     2
134 2017.4     3
135 2018.1     3
136 2018.2     3
137 2018.3     3
138 2018.4     3
139 2019.1     2
140 2019.2     1
